[info] Loading global plugins from /home/olivier/dotfiles/core/.sbt/0.13/plugins
[info] Loading project definition from /home/olivier/workspace/generic/project
[info] Updating {file:/home/olivier/workspace/generic/project/}generic-build...
[info] Resolving org.scala-sbt#global-plugins;0.0 ...
[info] Resolving com.timushev.sbt#sbt-updates;0.2.0 ...
[info] Resolving pl.project13.sbt#sbt-jol;0.1.1 ...
[info] Resolving org.openjdk.jol#jol-core;0.5 ...
[info] Resolving org.openjdk.jol#jol-cli;0.5 ...
[info] Resolving net.sf.jopt-simple#jopt-simple;4.6 ...
[info] Resolving pl.project13.scala#sbt-jmh;0.2.16 ...
[info] Resolving pl.project13.scala#sbt-jmh;0.2.16 ...
[info] Resolving pl.project13.scala#sbt-jmh-extras;0.2.16 ...
[info] Resolving pl.project13.scala#sbt-jmh-extras;0.2.16 ...
[info] Resolving org.sonatype.oss#oss-parent;7 ...
[info] Resolving org.openjdk.jmh#jmh-core;1.14.1 ...
[info] Resolving org.openjdk.jmh#jmh-core;1.14.1 ...
[info] Resolving org.openjdk.jmh#jmh-parent;1.14.1 ...
[info] Resolving org.openjdk.jmh#jmh-parent;1.14.1 ...
[info] Resolving org.apache.commons#commons-math3;3.2 ...
[info] Resolving org.openjdk.jmh#jmh-generator-bytecode;1.14.1 ...
[info] Resolving org.openjdk.jmh#jmh-generator-bytecode;1.14.1 ...
[info] Resolving org.openjdk.jmh#jmh-parent;1.14.1 ...
[info] Resolving org.openjdk.jmh#jmh-generator-reflection;1.14.1 ...
[info] Resolving org.openjdk.jmh#jmh-generator-reflection;1.14.1 ...
[info] Resolving org.openjdk.jmh#jmh-parent;1.14.1 ...
[info] Resolving org.openjdk.jmh#jmh-generator-asm;1.14.1 ...
[info] Resolving org.openjdk.jmh#jmh-generator-asm;1.14.1 ...
[info] Resolving org.openjdk.jmh#jmh-parent;1.14.1 ...
[info] Resolving org.ow2.asm#asm;5.0.3 ...
[info] Resolving org.scala-lang#scala-library;2.10.6 ...
[info] Resolving org.scala-sbt#sbt;0.13.11 ...
[info] Resolving org.scala-sbt#main;0.13.11 ...
[info] Resolving org.scala-sbt#actions;0.13.11 ...
[info] Resolving org.scala-sbt#classpath;0.13.11 ...
[info] Resolving org.scala-lang#scala-compiler;2.10.6 ...
[info] Resolving org.scala-lang#scala-reflect;2.10.6 ...
[info] Resolving org.scala-sbt#interface;0.13.11 ...
[info] Resolving org.scala-sbt#io;0.13.11 ...
[info] Resolving org.scala-sbt#control;0.13.11 ...
[info] Resolving org.scala-sbt#launcher-interface;1.0.0-M1 ...
[info] Resolving org.scala-sbt#completion;0.13.11 ...
[info] Resolving org.scala-sbt#collections;0.13.11 ...
[info] Resolving jline#jline;2.13 ...
[info] Resolving org.fusesource.jansi#jansi;1.11 ...
[info] Resolving org.scala-sbt#api;0.13.11 ...
[info] Resolving org.scala-sbt#classfile;0.13.11 ...
[info] Resolving org.scala-sbt#logging;0.13.11 ...
[info] Resolving org.scala-sbt#process;0.13.11 ...
[info] Resolving org.scala-sbt#compiler-integration;0.13.11 ...
[info] Resolving org.scala-sbt#incremental-compiler;0.13.11 ...
[info] Resolving org.scala-sbt#relation;0.13.11 ...
[info] Resolving org.scala-sbt#compile;0.13.11 ...
[info] Resolving org.scala-sbt#persist;0.13.11 ...
[info] Resolving org.scala-tools.sbinary#sbinary_2.10;0.4.2 ...
[info] Resolving org.scala-sbt#compiler-ivy-integration;0.13.11 ...
[info] Resolving org.scala-sbt#ivy;0.13.11 ...
[info] Resolving org.scala-sbt#cross;0.13.11 ...
[info] Resolving org.scala-sbt.ivy#ivy;2.3.0-sbt-2cc8d2761242b072cedb0a04cb39435c4fa24f9a ...
[info] Resolving com.jcraft#jsch;0.1.46 ...
[info] Resolving org.scala-sbt#serialization_2.10;0.1.2 ...
[info] Resolving org.scala-lang.modules#scala-pickling_2.10;0.10.1 ...
[info] Resolving org.scalamacros#quasiquotes_2.10;2.0.1 ...
[info] Resolving org.json4s#json4s-core_2.10;3.2.10 ...
[info] Resolving org.json4s#json4s-ast_2.10;3.2.10 ...
[info] Resolving com.thoughtworks.paranamer#paranamer;2.6 ...
[info] Resolving org.spire-math#jawn-parser_2.10;0.6.0 ...
[info] Resolving org.spire-math#json4s-support_2.10;0.6.0 ...
[info] Resolving org.scala-sbt#run;0.13.11 ...
[info] Resolving org.scala-sbt#task-system;0.13.11 ...
[info] Resolving org.scala-sbt#tasks;0.13.11 ...
[info] Resolving org.scala-sbt#tracking;0.13.11 ...
[info] Resolving org.scala-sbt#cache;0.13.11 ...
[info] Resolving org.scala-sbt#testing;0.13.11 ...
[info] Resolving org.scala-sbt#test-agent;0.13.11 ...
[info] Resolving org.scala-sbt#test-interface;1.0 ...
[info] Resolving org.scala-sbt#main-settings;0.13.11 ...
[info] Resolving org.scala-sbt#apply-macro;0.13.11 ...
[info] Resolving org.scala-sbt#command;0.13.11 ...
[info] Resolving org.scala-sbt#logic;0.13.11 ...
[info] Resolving org.scala-sbt#compiler-interface;0.13.11 ...
[info] Resolving org.scala-lang#jline;2.10.6 ...
[info] Resolving org.fusesource.jansi#jansi;1.4 ...
[info] downloading https://repo.scala-sbt.org/scalasbt/sbt-plugin-releases/pl.project13.scala/sbt-jmh/scala_2.10/sbt_0.13/0.2.16/jars/sbt-jmh.jar ...
[info] 	[SUCCESSFUL ] pl.project13.scala#sbt-jmh;0.2.16!sbt-jmh.jar (2475ms)
[info] downloading https://repo1.maven.org/maven2/pl/project13/scala/sbt-jmh-extras/0.2.16/sbt-jmh-extras-0.2.16.jar ...
[info] 	[SUCCESSFUL ] pl.project13.scala#sbt-jmh-extras;0.2.16!sbt-jmh-extras.jar (181ms)
[info] downloading https://repo1.maven.org/maven2/org/openjdk/jmh/jmh-core/1.14.1/jmh-core-1.14.1.jar ...
[info] 	[SUCCESSFUL ] org.openjdk.jmh#jmh-core;1.14.1!jmh-core.jar (353ms)
[info] downloading https://repo1.maven.org/maven2/org/openjdk/jmh/jmh-generator-bytecode/1.14.1/jmh-generator-bytecode-1.14.1.jar ...
[info] 	[SUCCESSFUL ] org.openjdk.jmh#jmh-generator-bytecode;1.14.1!jmh-generator-bytecode.jar (173ms)
[info] downloading https://repo1.maven.org/maven2/org/openjdk/jmh/jmh-generator-reflection/1.14.1/jmh-generator-reflection-1.14.1.jar ...
[info] 	[SUCCESSFUL ] org.openjdk.jmh#jmh-generator-reflection;1.14.1!jmh-generator-reflection.jar (176ms)
[info] downloading https://repo1.maven.org/maven2/org/openjdk/jmh/jmh-generator-asm/1.14.1/jmh-generator-asm-1.14.1.jar ...
[info] 	[SUCCESSFUL ] org.openjdk.jmh#jmh-generator-asm;1.14.1!jmh-generator-asm.jar (178ms)
[info] Done updating.
[info] Set current project to default-e3b1c8 (in build file:/home/olivier/workspace/generic/)
